filename,width,height,class,xmin,ymin,xmax,ymax
aim_map_csgo0004.jpg,1366,768,ch,685,354,699,368
aim_map_csgo0005.jpg,1366,768,t,694,347,712,368
aim_map_csgo0005.jpg,1366,768,ch,629,425,652,448
aim_map_csgo0005.jpg,1366,768,c,612,424,662,538
aim_map_csgo0006.jpg,1366,768,ch,813,416,848,455
aim_map_csgo0006.jpg,1366,768,c,792,413,872,620
aim_map_csgo0006.jpg,1366,768,th,895,332,904,343
aim_map_csgo0006.jpg,1366,768,t,891,333,914,358
aim_map_csgo0007.jpg,1366,768,ch,528,464,557,495
aim_map_csgo0007.jpg,1366,768,ch,686,431,702,448
aim_map_csgo0007.jpg,1366,768,c,503,464,589,637
aim_map_csgo0007.jpg,1366,768,c,681,430,714,471
aim_map_csgo0008.jpg,1366,768,c,381,402,574,768
aim_map_csgo0008.jpg,1366,768,c,675,387,738,450
aim_map_csgo0008.jpg,1366,768,ch,436,405,520,501
aim_map_csgo0008.jpg,1366,768,ch,690,388,713,413
aim_map_csgo0009.jpg,1366,768,th,431,193,457,216
aim_map_csgo0010.jpg,1366,768,c,445,384,566,688
aim_map_csgo0010.jpg,1366,768,ch,470,383,528,445
aim_map_csgo0010.jpg,1366,768,t,946,392,970,413
aim_map_csgo0010.jpg,1366,768,t,916,393,938,412
aim_map_csgo0010.jpg,1366,768,th,954,392,964,402
aim_map_csgo0010.jpg,1366,768,th,922,393,932,402
aim_map_csgo0011.jpg,1366,768,th,693,389,711,407
aim_map_csgo0011.jpg,1366,768,t,679,390,713,478
aim_map_csgo0011.jpg,1366,768,th,66,358,82,375
aim_map_csgo0011.jpg,1366,768,t,54,358,94,392
aim_map_csgo0012.jpg,1366,768,th,1056,421,1077,440
aim_map_csgo0012.jpg,1366,768,t,1047,420,1096,468
aim_map_csgo0013.jpg,1366,768,t,595,288,616,311
aim_map_csgo0013.jpg,1366,768,th,597,289,606,297
aim_map_csgo0014.jpg,1366,768,ch,1046,465,1066,480
aim_map_csgo0014.jpg,1366,768,c,1038,463,1081,538
aim_map_csgo0015.jpg,1366,768,ch,673,462,700,495
aim_map_csgo0015.jpg,1366,768,c,625,464,705,652
aim_map_csgo0015.jpg,1366,768,c,162,474,231,595
aim_map_csgo0015.jpg,1366,768,ch,201,473,223,495
aim_map_csgo0016.jpg,1366,768,c,660,315,725,469
aim_map_csgo0016.jpg,1366,768,ch,685,314,713,342
aim_map_csgo0017.jpg,1366,768,t,1,240,209,642
aim_map_csgo0017.jpg,1366,768,th,36,240,146,331
aim_map_csgo0018.jpg,1366,768,t,704,291,834,573
aim_map_csgo0018.jpg,1366,768,th,777,290,828,342
aim_map_csgo0018.jpg,1366,768,c,893,211,932,304
aim_map_csgo0018.jpg,1366,768,ch,908,212,925,231
aim_map_csgo0019.jpg,1366,768,t,244,351,356,608
aim_map_csgo0019.jpg,1366,768,th,301,354,350,393
aim_map_csgo0019.jpg,1366,768,c,836,320,867,399
aim_map_csgo0019.jpg,1366,768,c,674,315,719,397
aim_map_csgo0019.jpg,1366,768,ch,453,283,468,296
aim_map_csgo0019.jpg,1366,768,ch,681,314,704,331
aim_map_csgo0019.jpg,1366,768,ch,843,320,859,335
aim_map_csgo0020.jpg,1366,768,c,664,290,710,397
aim_map_csgo0020.jpg,1366,768,ch,667,291,690,308
aim_map_csgo0020.jpg,1366,768,c,876,291,921,397
aim_map_csgo0020.jpg,1366,768,ch,882,291,902,312
aim_map_csgo0021.jpg,1366,768,c,767,294,855,531
aim_map_csgo0021.jpg,1366,768,c,1,259,264,763
aim_map_csgo0021.jpg,1366,768,ch,1,257,114,372
aim_map_csgo0021.jpg,1366,768,ch,780,291,824,330
aim_map_csgo0022.jpg,1366,768,c,679,300,728,390
aim_map_csgo0022.jpg,1366,768,ch,692,300,708,313
aim_map_csgo0023.jpg,1366,768,t,566,361,637,565
aim_map_csgo0023.jpg,1366,768,th,580,365,612,403
aim_map_csgo0024.jpg,1366,768,th,429,343,444,359
aim_map_csgo0025.jpg,1366,768,t,38,378,136,494
aim_map_csgo0025.jpg,1366,768,th,48,382,83,410
aim_map_csgo0025.jpg,1366,768,th,822,414,833,430
aim_map_csgo0025.jpg,1366,768,t,809,414,838,450
aim_map_csgo0026.jpg,1366,768,c,739,307,763,357
aim_map_csgo0026.jpg,1366,768,c,783,264,806,311
aim_map_csgo0026.jpg,1366,768,ch,750,307,761,317
aim_map_csgo0026.jpg,1366,768,ch,797,264,805,273
aim_map_csgo0027.jpg,1366,768,c,676,208,758,460
aim_map_csgo0027.jpg,1366,768,c,591,266,615,325
aim_map_csgo0027.jpg,1366,768,c,611,215,632,270
aim_map_csgo0027.jpg,1366,768,ch,712,208,751,242
aim_map_csgo0027.jpg,1366,768,ch,618,216,630,226
aim_map_csgo0027.jpg,1366,768,ch,599,267,610,281
aim_map_csgo0027.jpg,1366,768,t,859,215,872,227
aim_map_csgo0028.jpg,1366,768,t,1050,326,1079,380
aim_map_csgo0028.jpg,1366,768,c,852,360,864,389
aim_map_csgo0028.jpg,1366,768,c,365,341,388,381
aim_map_csgo0028.jpg,1366,768,c,326,386,357,435
aim_map_csgo0028.jpg,1366,768,t,641,298,657,315
aim_map_csgo0029.jpg,1366,768,t,757,388,807,486
aim_map_csgo0029.jpg,1366,768,th,773,389,795,410
aim_map_csgo0029.jpg,1366,768,t,275,234,307,290
aim_map_csgo0029.jpg,1366,768,c,337,173,357,193
aim_map_csgo0029.jpg,1366,768,t,220,104,240,120
aim_map_csgo0029.jpg,1366,768,c,687,179,702,215
aim_map_csgo0029.jpg,1366,768,c,122,242,154,299
aim_map_csgo0029.jpg,1366,768,ch,127,244,142,255
aim_map_csgo0029.jpg,1366,768,ch,342,173,349,180
aim_map_csgo0029.jpg,1366,768,th,280,233,289,244
aim_map_csgo0030.jpg,1366,768,c,842,345,867,397
aim_map_csgo0030.jpg,1366,768,c,668,348,686,391
aim_map_csgo0030.jpg,1366,768,c,143,329,166,350
aim_map_csgo0030.jpg,1366,768,ch,146,330,159,339
aim_map_csgo0030.jpg,1366,768,ch,671,348,678,356
aim_map_csgo0030.jpg,1366,768,ch,849,345,859,356
aim_map_csgo0030.jpg,1366,768,t,351,276,364,293
aim_map_csgo0031.jpg,1366,768,t,825,296,846,348
aim_map_csgo0031.jpg,1366,768,c,476,348,493,374
aim_map_csgo0031.jpg,1366,768,th,830,297,842,306
aim_map_csgo0031.jpg,1366,768,ch,477,349,487,357
aim_map_csgo0032.jpg,1366,768,th,1081,347,1102,366
aim_map_csgo0032.jpg,1366,768,ch,640,494,654,510
aim_map_csgo0032.jpg,1366,768,ch,753,451,765,463
aim_map_csgo0032.jpg,1366,768,c,639,491,669,568
aim_map_csgo0032.jpg,1366,768,c,748,449,778,517
aim_map_csgo0032.jpg,1366,768,t,1071,345,1118,432
aim_map_csgo0033.jpg,1366,768,t,546,357,567,418
aim_map_csgo0033.jpg,1366,768,th,548,358,558,370
aim_map_csgo0034.jpg,1366,768,c,1302,35,1366,205
aim_map_csgo0034.jpg,1366,768,ch,848,322,887,355
aim_map_csgo0034.jpg,1366,768,ch,1333,35,1366,79
aim_map_csgo0035.jpg,1366,768,ch,545,313,591,356
aim_map_csgo0035.jpg,1366,768,c,530,310,622,415
aim_map_csgo0036.jpg,1366,768,t,1035,344,1138,540
aim_map_csgo0036.jpg,1366,768,t,554,312,574,352
aim_map_csgo0036.jpg,1366,768,t,928,370,961,432
aim_map_csgo0036.jpg,1366,768,th,1070,345,1113,384
aim_map_csgo0036.jpg,1366,768,th,938,371,948,383
aim_map_csgo0036.jpg,1366,768,th,556,311,570,322
aim_map_csgo0037.jpg,1366,768,ch,903,196,946,242
aim_map_csgo0037.jpg,1366,768,c,884,193,1000,360
aim_map_csgo0038.jpg,1366,768,ch,874,332,891,348
aim_map_csgo0038.jpg,1366,768,c,865,333,899,407
aim_map_csgo0039.jpg,1366,768,c,661,375,726,547
aim_map_csgo0039.jpg,1366,768,ch,676,375,710,407
aim_map_csgo0040.jpg,1366,768,t,651,401,676,434
aim_map_csgo0040.jpg,1366,768,th,657,401,671,417
aim_map_csgo0040.jpg,1366,768,c,694,351,730,424
aim_map_csgo0040.jpg,1366,768,ch,697,350,711,362
aim_map_csgo0041.jpg,1366,768,t,1080,530,1141,618
aim_map_csgo0041.jpg,1366,768,th,1111,531,1140,556
aim_map_csgo0041.jpg,1366,768,ch,638,299,651,315
aim_map_csgo0042.jpg,1366,768,ch,977,296,1011,321
aim_map_csgo0042.jpg,1366,768,ch,736,280,746,292
aim_map_csgo0042.jpg,1366,768,ch,701,282,707,291
aim_map_csgo0042.jpg,1366,768,c,933,293,1015,439
aim_map_csgo0042.jpg,1366,768,c,734,281,752,310
aim_map_csgo0042.jpg,1366,768,c,702,281,712,301
aim_map_csgo0043.jpg,1366,768,c,670,364,690,391
aim_map_csgo0043.jpg,1366,768,ch,672,362,682,374
aim_map_csgo0044.jpg,1366,768,c,665,382,723,486
aim_map_csgo0044.jpg,1366,768,ch,674,382,695,408
aim_map_csgo0045.jpg,1366,768,t,418,364,432,408
aim_map_csgo0045.jpg,1366,768,c,493,284,510,305
aim_map_csgo0045.jpg,1366,768,c,620,287,637,306
aim_map_csgo0045.jpg,1366,768,th,422,363,430,374
aim_map_csgo0045.jpg,1366,768,ch,495,285,503,293
aim_map_csgo0045.jpg,1366,768,ch,623,286,633,295
aim_map_csgo0046.jpg,1366,768,t,510,454,526,498
aim_map_csgo0046.jpg,1366,768,c,549,378,567,398
aim_map_csgo0046.jpg,1366,768,c,673,378,689,396
aim_map_csgo0046.jpg,1366,768,ch,552,378,560,387
aim_map_csgo0046.jpg,1366,768,ch,676,377,683,385
aim_map_csgo0046.jpg,1366,768,th,513,455,518,466
aim_map_csgo0047.jpg,1366,768,t,496,459,528,502
aim_map_csgo0047.jpg,1366,768,c,552,378,570,400
aim_map_csgo0047.jpg,1366,768,c,673,378,695,398
aim_map_csgo0047.jpg,1366,768,th,504,458,514,468
aim_map_csgo0047.jpg,1366,768,ch,556,379,564,387
aim_map_csgo0047.jpg,1366,768,ch,680,379,687,385
aim_map_csgo0048.jpg,1366,768,c,553,379,570,398
aim_map_csgo0048.jpg,1366,768,ch,557,380,564,386
aim_map_csgo0049.jpg,1366,768,ch,681,381,688,389
aim_map_csgo0049.jpg,1366,768,c,679,381,693,400
aim_map_csgo0053.jpg,1366,768,c,290,332,317,378
aim_map_csgo0053.jpg,1366,768,ch,298,334,308,343
aim_map_csgo0053.jpg,1366,768,t,777,336,795,358
aim_map_csgo0053.jpg,1366,768,th,785,337,794,345
aim_map_csgo0054.jpg,1366,768,c,844,429,954,590
aim_map_csgo0054.jpg,1366,768,ch,885,431,923,476
aim_map_csgo0055.jpg,1366,768,c,707,369,786,487
aim_map_csgo0055.jpg,1366,768,ch,725,370,758,400
aim_map_csgo0056.jpg,1366,768,ch,610,332,627,356
aim_map_csgo0056.jpg,1366,768,c,594,332,641,455
aim_map_csgo0057.jpg,1366,768,ch,636,335,746,450
aim_map_csgo0057.jpg,1366,768,c,578,334,732,768
aim_map_csgo0058.jpg,1366,768,c,750,386,790,448
aim_map_csgo0058.jpg,1366,768,ch,772,385,788,401
aim_map_csgo0058.jpg,1366,768,ch,1208,364,1220,373
aim_map_csgo0059.jpg,1366,768,c,603,515,764,768
aim_map_csgo0059.jpg,1366,768,ch,679,513,751,578
aim_map_csgo0060.jpg,1366,768,c,833,363,877,485
aim_map_csgo0060.jpg,1366,768,c,520,375,545,445
aim_map_csgo0060.jpg,1366,768,ch,840,364,860,389
aim_map_csgo0060.jpg,1366,768,ch,522,375,537,392
aim_map_csgo0061.jpg,1366,768,ch,678,384,687,399
aim_map_csgo0061.jpg,1366,768,ch,772,280,781,288
aim_map_csgo0061.jpg,1366,768,c,668,382,700,458
aim_map_csgo0061.jpg,1366,768,c,771,280,787,315
aim_map_csgo0062.jpg,1366,768,ch,533,384,547,405
aim_map_csgo0062.jpg,1366,768,c,531,382,565,455
aim_map_csgo0062.jpg,1366,768,c,763,222,783,263
aim_map_csgo0062.jpg,1366,768,ch,767,222,777,231
aim_map_csgo0063.jpg,1366,768,t,295,255,320,300
aim_map_csgo0063.jpg,1366,768,th,298,256,309,266
aim_map_csgo0063.jpg,1366,768,c,843,236,862,281
aim_map_csgo0063.jpg,1366,768,ch,850,236,860,246
aim_map_csgo0064.jpg,1366,768,ch,725,239,740,255
aim_map_csgo0064.jpg,1366,768,ch,545,322,557,333
aim_map_csgo0064.jpg,1366,768,c,722,240,753,298
aim_map_csgo0064.jpg,1366,768,c,547,321,566,370
aim_map_csgo0065.jpg,1366,768,t,286,450,316,516
aim_map_csgo0065.jpg,1366,768,th,294,451,308,464
aim_map_csgo0065.jpg,1366,768,t,583,367,601,401
aim_map_csgo0065.jpg,1366,768,t,1,624,58,744
aim_map_csgo0065.jpg,1366,768,c,394,342,409,370
aim_map_csgo0065.jpg,1366,768,c,440,325,454,348
aim_map_csgo0065.jpg,1366,768,th,4,629,32,664
aim_map_csgo0066.jpg,1366,768,t,498,310,530,380
aim_map_csgo0066.jpg,1366,768,t,795,315,821,376
aim_map_csgo0066.jpg,1366,768,th,512,308,526,323
aim_map_csgo0066.jpg,1366,768,th,805,315,820,328
aim_map_csgo0067.jpg,1366,768,t,1162,334,1261,509
aim_map_csgo0067.jpg,1366,768,t,510,343,569,465
aim_map_csgo0067.jpg,1366,768,th,532,342,555,369
aim_map_csgo0067.jpg,1366,768,th,1206,333,1254,376
aim_map_csgo0067.jpg,1366,768,ch,688,326,706,345
aim_map_csgo0068.jpg,1366,768,ch,621,338,651,370
aim_map_csgo0068.jpg,1366,768,ch,771,349,786,363
aim_map_csgo0068.jpg,1366,768,c,595,337,661,503
aim_map_csgo0068.jpg,1366,768,c,768,349,788,404
AN7awwq.jpg,2560,1440,ch,411,639,641,870
AN7awwq.jpg,2560,1440,th,950,586,1025,661
AN7awwq.jpg,2560,1440,th,1030,637,1116,711
AN7awwq.jpg,2560,1440,th,1023,566,1087,639
AN7awwq.jpg,2560,1440,ch,1111,555,1191,643
counter-strike-global-offensive-cs-go-wallpaper-5.jpg,1536,864,th,810,185,886,293
counter-strike-global-offensive-cs-go-wallpaper-5.jpg,1536,864,t,715,189,964,864
counter-strike-global-offensive-cs-go-wallpaper-5.jpg,1536,864,th,1201,342,1259,389
counter-strike-global-offensive-cs-go-wallpaper-5.jpg,1536,864,t,1129,339,1268,645
CS-GO-Gaming.jpg,500,500,ch,184,89,259,169
CS-GO-Gaming.jpg,500,500,c,75,88,302,456
cs-go-nuke.jpg,1920,1080,ch,1571,297,1775,469
cs-go-nuke.jpg,1920,1080,c,1438,297,1920,855
cs-go-starter-config.jpg,648,386,t,55,139,157,327
cs-go-starter-config.jpg,648,386,th,102,137,140,173
cs-go-starter-config.jpg,648,386,t,286,141,319,233
cs-go-starter-config.jpg,648,386,t,234,142,270,233
cs-go-starter-config.jpg,648,386,th,301,141,318,158
cs-go-starter-config.jpg,648,386,th,249,143,264,160
csgo-01.jpg,1536,864,c,1110,290,1311,666
csgo-01.jpg,1536,864,c,475,340,601,543
csgo-01.jpg,1536,864,t,892,281,920,351
csgo-01.jpg,1536,864,t,1093,286,1125,341
csgo-01.jpg,1536,864,ch,1,9,289,452
csgo-01.jpg,1536,864,ch,548,337,595,385
csgo-01.jpg,1536,864,ch,1169,290,1238,347
csgo-01.jpg,1536,864,th,890,275,916,297
csgo-1280x720-1.jpg,1280,720,c,1,294,191,603
csgo-1280x720-1.jpg,1280,720,c,640,262,813,598
csgo-1280x720-1.jpg,1280,720,ch,109,294,175,365
csgo-1280x720-1.jpg,1280,720,ch,681,267,753,326
CSGO-console-commands.jpg,1280,720,th,202,29,357,228
CSGO-console-commands.jpg,1280,720,t,1,33,416,717
CSGO-console-commands.jpg,1280,720,c,584,181,632,299
CSGO-console-commands.jpg,1280,720,c,709,165,743,265
CSGO-console-commands.jpg,1280,720,c,772,192,817,277
CSGO-console-commands.jpg,1280,720,ch,593,180,617,211
CSGO-console-commands.jpg,1280,720,ch,716,166,733,187
CSGO-console-commands.jpg,1280,720,ch,784,192,807,218
csgo-top10-1.jpg,672,372,c,310,68,537,372
csgo-top10-1.jpg,672,372,ch,320,73,441,203
csgo-update.jpg,1920,1080,ch,885,47,1161,309
csgo-update.jpg,1920,1080,ch,305,195,413,306
csgo-update.jpg,1920,1080,c,828,46,1438,1080
csgo-update.jpg,1920,1080,c,86,194,493,1006
csgo.jpg,1536,864,ch,1011,345,1106,441
csgo.jpg,1536,864,ch,781,442,835,503
csgo.jpg,1536,864,c,940,335,1244,831
csgo.jpg,1536,864,c,748,439,894,692
csgo00jpg.jpg,1200,800,ch,606,212,672,292
csgo00jpg.jpg,1200,800,ch,345,288,375,322
csgo00jpg.jpg,1200,800,c,553,207,741,745
csgo00jpg.jpg,1200,800,c,318,287,386,479
csgo_original_counter_terrorists_by_b2009-d8klyw3.jpg,1191,670,ch,256,85,344,196
csgo_original_counter_terrorists_by_b2009-d8klyw3.jpg,1191,670,ch,443,114,530,217
csgo_original_counter_terrorists_by_b2009-d8klyw3.jpg,1191,670,ch,636,103,711,220
csgo_original_counter_terrorists_by_b2009-d8klyw3.jpg,1191,670,ch,811,111,891,211
csgo_original_counter_terrorists_by_b2009-d8klyw3.jpg,1191,670,c,199,83,387,670
csgo_original_counter_terrorists_by_b2009-d8klyw3.jpg,1191,670,c,360,110,560,670
csgo_original_counter_terrorists_by_b2009-d8klyw3.jpg,1191,670,c,589,104,783,670
csgo_original_counter_terrorists_by_b2009-d8klyw3.jpg,1191,670,c,785,106,954,670
csgo_rank_meme_1024x1024.jpg,1024,768,ch,218,216,310,337
csgo_rank_meme_1024x1024.jpg,1024,768,ch,406,204,502,329
csgo_rank_meme_1024x1024.jpg,1024,768,ch,837,180,931,287
csgo_rank_meme_1024x1024.jpg,1024,768,c,38,215,318,768
csgo_rank_meme_1024x1024.jpg,1024,768,c,301,203,510,760
csgo_rank_meme_1024x1024.jpg,1024,768,c,729,177,937,755
cs_go_ak_47_by_nexsusair143-d87j91a.jpg,1191,670,th,477,66,549,179
cs_go_ak_47_by_nexsusair143-d87j91a.jpg,1191,670,t,389,67,614,651
de_dust0478.jpg,1920,1080,c,901,585,986,755
de_dust0478.jpg,1920,1080,ch,910,586,951,629
de_dust0479.jpg,1920,1080,c,943,534,1015,695
de_dust0479.jpg,1920,1080,ch,957,543,984,576
de_dust0481.jpg,1920,1080,ch,832,522,853,548
de_dust0481.jpg,1920,1080,c,822,521,877,632
de_dust0482.jpg,1920,1080,c,961,510,975,550
de_dust0482.jpg,1920,1080,c,982,514,995,548
de_dust0483.jpg,1920,1080,c,948,532,965,574
de_dust0483.jpg,1920,1080,c,971,536,985,571
de_dust0484.jpg,1920,1080,c,950,530,967,571
de_dust0484.jpg,1920,1080,c,973,534,987,570
de_dust0485.jpg,1920,1080,c,951,537,968,577
de_dust0485.jpg,1920,1080,c,975,542,986,575
de_dust0486.jpg,1920,1080,c,953,527,969,568
de_dust0486.jpg,1920,1080,c,975,532,988,566
de_dust0487.jpg,1920,1080,c,954,497,977,572
de_dust0487.jpg,1920,1080,c,925,497,952,568
de_dust0487.jpg,1920,1080,ch,955,495,970,513
de_dust0487.jpg,1920,1080,ch,929,495,945,514
de_dust0488.jpg,1920,1080,c,945,515,972,583
de_dust0488.jpg,1920,1080,c,1012,516,1032,575
de_dust0488.jpg,1920,1080,ch,950,514,963,530
de_dust0488.jpg,1920,1080,ch,1014,516,1027,531
de_dust0489.jpg,1920,1080,c,982,514,1004,573
de_dust0489.jpg,1920,1080,ch,988,514,999,527
de_dust0491.jpg,1920,1080,c,1091,299,1351,747
de_dust0491.jpg,1920,1080,ch,1123,303,1219,391
de_dust0492.jpg,1920,1080,ch,969,386,1050,469
de_dust0492.jpg,1920,1080,c,941,385,1131,737
de_dust0493.jpg,1920,1080,ch,927,457,964,503
de_dust0493.jpg,1920,1080,c,913,456,1020,675
de_dust0494.jpg,1920,1080,ch,917,463,957,500
de_dust0494.jpg,1920,1080,c,911,464,1007,650
de_dust0495.jpg,1920,1080,ch,915,456,945,488
de_dust0495.jpg,1920,1080,c,910,458,985,607
de_dust0495.jpg,1920,1080,th,88,453,140,502
de_dust0495.jpg,1920,1080,t,64,453,188,724
de_dust0496.jpg,1920,1080,ch,920,454,950,481
de_dust0496.jpg,1920,1080,c,916,452,981,589
de_dust0496.jpg,1920,1080,th,235,451,269,492
de_dust0496.jpg,1920,1080,t,213,449,309,675
de_dust0499.jpg,1920,1080,t,488,488,543,637
de_dust0499.jpg,1920,1080,th,503,489,525,511
de_dust0499.jpg,1920,1080,ch,934,484,954,503
de_dust0499.jpg,1920,1080,c,933,482,983,580
de_dust0502.jpg,1920,1080,c,933,520,962,588
de_dust0502.jpg,1920,1080,ch,941,521,954,537
de_dust0503.jpg,1920,1080,ch,956,515,969,531
de_dust0503.jpg,1920,1080,c,946,518,980,586
de_dust0505.jpg,1920,1080,c,881,495,914,572
de_dust0505.jpg,1920,1080,ch,885,495,899,511
de_dust0508.jpg,1920,1080,c,780,504,837,677
de_dust0508.jpg,1920,1080,ch,783,504,809,538
de_dust0509.jpg,1920,1080,c,911,518,1005,746
de_dust0509.jpg,1920,1080,ch,935,519,971,569
de_dust0511.jpg,1920,1080,ch,916,512,936,534
de_dust0511.jpg,1920,1080,c,913,513,950,608
de_dust0517.jpg,1920,1080,ch,885,528,915,561
de_dust0517.jpg,1920,1080,c,878,527,939,697
de_dust0518.jpg,1920,1080,ch,931,503,962,538
de_dust0518.jpg,1920,1080,c,926,504,986,678
de_dust0520.jpg,1920,1080,ch,912,521,926,538
de_dust0520.jpg,1920,1080,ch,1084,519,1096,533
de_dust0520.jpg,1920,1080,ch,1024,524,1034,534
de_dust0520.jpg,1920,1080,c,899,521,941,610
de_dust0520.jpg,1920,1080,c,1073,518,1107,611
de_dust0520.jpg,1920,1080,c,1020,522,1040,573
de_dust0525.jpg,1920,1080,ch,961,518,973,530
de_dust0525.jpg,1920,1080,c,955,516,981,578
de_dust0526.jpg,1920,1080,c,955,524,981,584
de_dust0526.jpg,1920,1080,ch,960,525,973,537
de_dust0527.jpg,1920,1080,ch,956,528,968,541
de_dust0527.jpg,1920,1080,c,951,526,974,587
de_dust0528.jpg,1920,1080,t,1017,480,1052,607
de_dust0528.jpg,1920,1080,th,1040,480,1053,500
de_dust0529.jpg,1920,1080,t,748,425,824,653
de_dust0529.jpg,1920,1080,th,781,422,816,460
de_dust0529.jpg,1920,1080,ch,1242,431,1251,443
de_dust0529.jpg,1920,1080,ch,1128,485,1139,496
de_dust0529.jpg,1920,1080,c,1242,431,1257,476
de_dust0529.jpg,1920,1080,c,1126,485,1143,505
de_dust0530.jpg,1920,1080,c,853,596,872,620
de_dust0530.jpg,1920,1080,c,954,536,969,564
de_dust0530.jpg,1920,1080,ch,857,596,867,608
de_dust0530.jpg,1920,1080,ch,955,536,965,544
de_dust0531.jpg,1920,1080,ch,863,596,872,609
de_dust0531.jpg,1920,1080,ch,954,539,962,549
de_dust0531.jpg,1920,1080,c,857,595,880,623
de_dust0531.jpg,1920,1080,c,953,537,968,571
de_dust0532.jpg,1920,1080,c,945,496,993,624
de_dust0532.jpg,1920,1080,ch,954,496,982,523
de_dust0533.jpg,1920,1080,c,190,533,334,742
de_dust0533.jpg,1920,1080,ch,207,533,270,588
de_dust0533.jpg,1920,1080,c,967,515,993,572
de_dust0533.jpg,1920,1080,ch,981,515,992,527
de_dust0534.jpg,1920,1080,ch,926,485,982,548
de_dust0534.jpg,1920,1080,ch,1527,438,1550,461
de_dust0534.jpg,1920,1080,c,859,487,1021,732
de_dust0534.jpg,1920,1080,c,1499,437,1558,535
de_dust0535.jpg,1920,1080,c,969,479,999,559
de_dust0535.jpg,1920,1080,c,786,506,802,547
de_dust0535.jpg,1920,1080,ch,976,477,992,498
de_dust0535.jpg,1920,1080,ch,789,506,798,516
de_dust0536.jpg,1920,1080,c,634,505,653,550
de_dust0536.jpg,1920,1080,ch,637,506,646,515
de_dust0537.jpg,1920,1080,c,1027,542,1059,630
de_dust0537.jpg,1920,1080,c,910,534,946,593
de_dust0537.jpg,1920,1080,ch,1032,543,1046,560
de_dust0537.jpg,1920,1080,ch,926,534,942,547
de_dust0538.jpg,1920,1080,c,899,512,933,573
de_dust0538.jpg,1920,1080,ch,914,511,927,522
de_dust0539.jpg,1920,1080,ch,968,519,994,556
de_dust0539.jpg,1920,1080,c,955,517,1023,698
de_dust0540.jpg,1920,1080,c,948,527,1019,713
de_dust0540.jpg,1920,1080,ch,955,527,994,562
de_dust0543.jpg,1920,1080,c,971,529,989,570
de_dust0543.jpg,1920,1080,ch,975,529,984,538
de_dust0545.jpg,1920,1080,c,874,537,944,710
de_dust0545.jpg,1920,1080,ch,884,537,923,572
de_dust0546.jpg,1920,1080,c,908,539,978,714
de_dust0546.jpg,1920,1080,ch,920,540,953,578
